"DateTime";"Maks. snedybde";"Højeste";"Middel"
"2018-03-01 00:00:00";
"2018-03-01 07:00:00";1
"2018-03-02 00:00:00";
"2018-03-02 07:00:00";1
"2018-03-03 00:00:00";
"2018-03-03 07:00:00";4,4
"2018-03-04 00:00:00";
"2018-03-04 07:00:00";2,7
"2018-03-05 00:00:00";
"2018-03-05 07:00:00";1,4
"2018-03-06 00:00:00";
"2018-03-06 07:00:00";3,7
"2018-03-07 00:00:00";
"2018-03-07 07:00:00";0,9
"2018-03-08 00:00:00";
"2018-03-08 07:00:00";5,2
"2018-03-09 00:00:00";
"2018-03-09 07:00:00";2,3
"2018-03-10 00:00:00";
"2018-03-10 07:00:00";2,4
"2018-03-11 00:00:00";
"2018-03-11 07:00:00";2,2
"2018-03-12 00:00:00";
"2018-03-12 07:00:00";0,4
"2018-03-13 00:00:00";
"2018-03-13 07:00:00";0
"2018-03-14 00:00:00";
"2018-03-14 07:00:00";0
"2018-03-15 00:00:00";
"2018-03-15 07:00:00";0
"2018-03-16 00:00:00";
"2018-03-16 07:00:00";0
"2018-03-17 00:00:00";
"2018-03-17 07:00:00";0
"2018-03-18 00:00:00";
"2018-03-18 07:00:00";0
"2018-03-19 00:00:00";
"2018-03-19 07:00:00";0
"2018-03-20 00:00:00";
"2018-03-20 07:00:00";3,2
"2018-03-21 00:00:00";
"2018-03-21 07:00:00";0,3
"2018-03-22 00:00:00";
"2018-03-22 07:00:00";2
"2018-03-23 00:00:00";
"2018-03-23 07:00:00";0
"2018-03-24 00:00:00";
"2018-03-24 07:00:00";0
"2018-03-25 00:00:00";
"2018-03-25 08:00:00";0
"2018-03-26 00:00:00";
"2018-03-26 08:00:00";0
"2018-03-27 00:00:00";
"2018-03-27 08:00:00";0
"2018-03-28 00:00:00";
"2018-03-28 08:00:00";2,1
"2018-03-29 00:00:00";
"2018-03-29 08:00:00";0,2
"2018-03-30 00:00:00";
"2018-03-30 08:00:00";0,2
"2018-03-31 00:00:00";
"2018-03-31 08:00:00";0,2
