"DateTime";"Maks. snedybde";"Højeste";"Middel"
"2017-02-01 00:00:00";
"2017-02-01 07:00:00";0
"2017-02-02 00:00:00";
"2017-02-02 07:00:00";0
"2017-02-03 00:00:00";
"2017-02-03 07:00:00";0
"2017-02-04 00:00:00";
"2017-02-04 07:00:00";0
"2017-02-05 00:00:00";
"2017-02-05 07:00:00";0
"2017-02-06 00:00:00";
"2017-02-06 07:00:00";0
"2017-02-07 00:00:00";
"2017-02-07 07:00:00";0,1
"2017-02-08 00:00:00";
"2017-02-08 07:00:00";2
"2017-02-09 00:00:00";
"2017-02-09 07:00:00";7,3
"2017-02-10 00:00:00";
"2017-02-10 07:00:00";9
"2017-02-11 00:00:00";
"2017-02-11 07:00:00";7
"2017-02-12 00:00:00";
"2017-02-12 07:00:00";4,2
"2017-02-13 00:00:00";
"2017-02-13 07:00:00";3,5
"2017-02-14 00:00:00";
"2017-02-14 07:00:00";3
"2017-02-15 00:00:00";
"2017-02-15 07:00:00";2
"2017-02-16 00:00:00";
"2017-02-16 07:00:00";2
"2017-02-17 00:00:00";
"2017-02-17 07:00:00";0,1
"2017-02-18 00:00:00";
"2017-02-18 07:00:00";0
"2017-02-19 00:00:00";
"2017-02-19 07:00:00";0
"2017-02-20 00:00:00";
"2017-02-20 07:00:00";0
"2017-02-21 00:00:00";
"2017-02-21 07:00:00";0
"2017-02-22 00:00:00";
"2017-02-22 07:00:00";0
"2017-02-23 00:00:00";
"2017-02-23 07:00:00";0
"2017-02-24 00:00:00";
"2017-02-24 07:00:00";4,6
"2017-02-25 00:00:00";
"2017-02-25 07:00:00";3,1
"2017-02-26 00:00:00";
"2017-02-26 07:00:00";0
"2017-02-27 00:00:00";
"2017-02-27 07:00:00";0
"2017-02-28 00:00:00";
"2017-02-28 07:00:00";0
